Real_Fake,Difficulty,Id,Left_Eye_Fake,Right_Eye_Fake,Nose_Fake,Mouth_Fake
1,2,mid_332_1111.jpg,1,1,1,1
1,1,easy_68_1100.jpg,1,1,0,0
1,1,easy_54_1010.jpg,1,0,1,0
0,0,real_00354.jpg,0,0,0,0
0,0,real_00633.jpg,0,0,0,0
1,1,easy_219_1101.jpg,1,1,0,1
1,2,mid_245_1100.jpg,1,1,0,0
0,0,real_00010.jpg,0,0,0,0
0,0,real_00139.jpg,0,0,0,0
1,2,mid_95_1100.jpg,1,1,0,0
0,0,real_00665.jpg,0,0,0,0
1,3,hard_19_1111.jpg,1,1,1,1
0,0,real_00462.jpg,0,0,0,0
0,0,real_00645.jpg,0,0,0,0
0,0,real_00900.jpg,0,0,0,0
1,1,easy_124_1110.jpg,1,1,1,0
0,0,real_00848.jpg,0,0,0,0
0,0,real_00502.jpg,0,0,0,0
1,2,mid_451_1111.jpg,1,1,1,1
0,0,real_00597.jpg,0,0,0,0
0,0,real_00981.jpg,0,0,0,0
1,1,easy_62_0001.jpg,0,0,0,1
1,2,mid_435_1111.jpg,1,1,1,1
0,0,real_00854.jpg,0,0,0,0
1,1,easy_150_0011.jpg,0,0,1,1
1,2,mid_333_1101.jpg,1,1,0,1
1,1,easy_197_1111.jpg,1,1,1,1
1,1,easy_27_1000.jpg,1,0,0,0
1,2,mid_56_1111.jpg,1,1,1,1
1,1,easy_30_1001.jpg,1,0,0,1
1,2,mid_315_1101.jpg,1,1,0,1
1,2,mid_464_1111.jpg,1,1,1,1
0,0,real_00026.jpg,0,0,0,0
1,3,hard_116_1101.jpg,1,1,0,1
1,1,easy_78_1111.jpg,1,1,1,1
0,0,real_00726.jpg,0,0,0,0
1,3,hard_29_1111.jpg,1,1,1,1
0,0,real_00837.jpg,0,0,0,0
1,2,mid_68_1111.jpg,1,1,1,1
1,2,mid_222_1110.jpg,1,1,1,0
0,0,real_00785.jpg,0,0,0,0
0,0,real_00258.jpg,0,0,0,0
1,1,easy_147_1110.jpg,1,1,1,0
0,0,real_00359.jpg,0,0,0,0
0,0,real_00326.jpg,0,0,0,0
0,0,real_00678.jpg,0,0,0,0
1,2,mid_271_1111.jpg,1,1,1,1
0,0,real_00454.jpg,0,0,0,0
0,0,real_00123.jpg,0,0,0,0
0,0,real_00083.jpg,0,0,0,0
1,2,mid_324_1111.jpg,1,1,1,1
0,0,real_00496.jpg,0,0,0,0
1,2,mid_436_1111.jpg,1,1,1,1
0,0,real_00439.jpg,0,0,0,0
1,2,mid_448_0011.jpg,0,0,1,1
0,0,real_00892.jpg,0,0,0,0
1,2,mid_305_1101.jpg,1,1,0,1
0,0,real_00362.jpg,0,0,0,0
0,0,real_00855.jpg,0,0,0,0
1,2,mid_9_1110.jpg,1,1,1,0
1,2,mid_279_1111.jpg,1,1,1,1
1,2,mid_206_1111.jpg,1,1,1,1
1,2,mid_170_1111.jpg,1,1,1,1
1,2,mid_339_1100.jpg,1,1,0,0
1,1,easy_179_0001.jpg,0,0,0,1
1,2,mid_188_1111.jpg,1,1,1,1
1,2,mid_12_1111.jpg,1,1,1,1
1,3,hard_20_1111.jpg,1,1,1,1
1,3,hard_137_1001.jpg,1,0,0,1
0,0,real_00659.jpg,0,0,0,0
1,3,hard_47_1100.jpg,1,1,0,0
0,0,real_00513.jpg,0,0,0,0
0,0,real_00356.jpg,0,0,0,0
0,0,real_00281.jpg,0,0,0,0
0,0,real_00559.jpg,0,0,0,0
1,1,easy_50_0110.jpg,0,1,1,0
0,0,real_00568.jpg,0,0,0,0
0,0,real_00185.jpg,0,0,0,0
0,0,real_00575.jpg,0,0,0,0
0,0,real_00033.jpg,0,0,0,0
1,2,mid_145_1111.jpg,1,1,1,1
1,3,hard_157_1111.jpg,1,1,1,1
0,0,real_00977.jpg,0,0,0,0
1,3,hard_43_1111.jpg,1,1,1,1
0,0,real_01012.jpg,0,0,0,0
0,0,real_00203.jpg,0,0,0,0
1,3,hard_112_1111.jpg,1,1,1,1
0,0,real_00464.jpg,0,0,0,0
0,0,real_00777.jpg,0,0,0,0
1,3,hard_100_1111.jpg,1,1,1,1
1,2,mid_117_1111.jpg,1,1,1,1
0,0,real_00606.jpg,0,0,0,0
1,2,mid_60_1101.jpg,1,1,0,1
0,0,real_00706.jpg,0,0,0,0
1,3,hard_141_0100.jpg,0,1,0,0
1,1,easy_118_1111.jpg,1,1,1,1
0,0,real_00301.jpg,0,0,0,0
1,1,easy_231_1011.jpg,1,0,1,1
1,2,mid_277_1100.jpg,1,1,0,0
1,3,hard_218_0100.jpg,0,1,0,0
0,0,real_00972.jpg,0,0,0,0
0,0,real_00451.jpg,0,0,0,0
1,1,easy_21_0011.jpg,0,0,1,1
0,0,real_00209.jpg,0,0,0,0
0,0,real_00335.jpg,0,0,0,0
1,2,mid_429_1110.jpg,1,1,1,0
1,2,mid_109_1111.jpg,1,1,1,1
0,0,real_00567.jpg,0,0,0,0
1,3,hard_150_1000.jpg,1,0,0,0
0,0,real_00963.jpg,0,0,0,0
1,2,mid_370_1111.jpg,1,1,1,1
1,1,easy_26_1100.jpg,1,1,0,0
0,0,real_00495.jpg,0,0,0,0
0,0,real_00206.jpg,0,0,0,0
0,0,real_00576.jpg,0,0,0,0
1,2,mid_372_0011.jpg,0,0,1,1
0,0,real_00349.jpg,0,0,0,0
1,1,easy_148_0011.jpg,0,0,1,1
1,2,mid_428_0001.jpg,0,0,0,1
1,3,hard_194_0110.jpg,0,1,1,0
0,0,real_00962.jpg,0,0,0,0
0,0,real_00376.jpg,0,0,0,0
1,3,hard_213_0101.jpg,0,1,0,1
0,0,real_00649.jpg,0,0,0,0
0,0,real_00207.jpg,0,0,0,0
0,0,real_00772.jpg,0,0,0,0
1,2,mid_454_1111.jpg,1,1,1,1
0,0,real_00045.jpg,0,0,0,0
1,1,easy_227_1110.jpg,1,1,1,0
0,0,real_00007.jpg,0,0,0,0
1,3,hard_124_1100.jpg,1,1,0,0
0,0,real_00511.jpg,0,0,0,0
0,0,real_00127.jpg,0,0,0,0
1,3,hard_179_1111.jpg,1,1,1,1
0,0,real_01004.jpg,0,0,0,0
0,0,real_00703.jpg,0,0,0,0
0,0,real_00205.jpg,0,0,0,0
1,2,mid_396_1011.jpg,1,0,1,1
0,0,real_00075.jpg,0,0,0,0
0,0,real_00221.jpg,0,0,0,0
1,1,easy_34_1100.jpg,1,1,0,0
0,0,real_00639.jpg,0,0,0,0
0,0,real_00114.jpg,0,0,0,0
1,2,mid_410_1111.jpg,1,1,1,1
0,0,real_00968.jpg,0,0,0,0
0,0,real_00198.jpg,0,0,0,0
1,2,mid_230_1110.jpg,1,1,1,0
0,0,real_00740.jpg,0,0,0,0
1,2,mid_124_1110.jpg,1,1,1,0
1,2,mid_51_1111.jpg,1,1,1,1
0,0,real_00018.jpg,0,0,0,0
0,0,real_00983.jpg,0,0,0,0
0,0,real_00122.jpg,0,0,0,0
1,2,mid_88_1110.jpg,1,1,1,0
0,0,real_00744.jpg,0,0,0,0
1,2,mid_431_0001.jpg,0,0,0,1
0,0,real_00336.jpg,0,0,0,0
0,0,real_00674.jpg,0,0,0,0
1,2,mid_192_1111.jpg,1,1,1,1
0,0,real_00233.jpg,0,0,0,0
1,1,easy_110_0001.jpg,0,0,0,1
0,0,real_00199.jpg,0,0,0,0
0,0,real_00561.jpg,0,0,0,0
1,2,mid_70_1111.jpg,1,1,1,1
1,2,mid_473_0011.jpg,0,0,1,1
1,2,mid_214_1011.jpg,1,0,1,1
1,1,easy_39_0011.jpg,0,0,1,1
1,2,mid_158_1010.jpg,1,0,1,0
0,0,real_00722.jpg,0,0,0,0
0,0,real_00015.jpg,0,0,0,0
1,2,mid_80_1111.jpg,1,1,1,1
0,0,real_00531.jpg,0,0,0,0
0,0,real_00682.jpg,0,0,0,0
1,3,hard_73_0011.jpg,0,0,1,1
0,0,real_00632.jpg,0,0,0,0
1,3,hard_21_1101.jpg,1,1,0,1
0,0,real_00298.jpg,0,0,0,0
0,0,real_00397.jpg,0,0,0,0
0,0,real_00136.jpg,0,0,0,0
0,0,real_00368.jpg,0,0,0,0
1,1,easy_22_1010.jpg,1,0,1,0
1,2,mid_385_1100.jpg,1,1,0,0
0,0,real_01021.jpg,0,0,0,0
0,0,real_01008.jpg,0,0,0,0
0,0,real_00715.jpg,0,0,0,0
0,0,real_00159.jpg,0,0,0,0
1,2,mid_44_1111.jpg,1,1,1,1
1,2,mid_156_1111.jpg,1,1,1,1
1,1,easy_6_1110.jpg,1,1,1,0
1,3,hard_66_1111.jpg,1,1,1,1
0,0,real_00163.jpg,0,0,0,0
0,0,real_00411.jpg,0,0,0,0
1,1,easy_167_0110.jpg,0,1,1,0
0,0,real_00623.jpg,0,0,0,0
1,2,mid_386_1110.jpg,1,1,1,0
1,1,easy_233_0010.jpg,0,0,1,0
1,3,hard_104_1001.jpg,1,0,0,1
0,0,real_00285.jpg,0,0,0,0
0,0,real_00533.jpg,0,0,0,0
1,2,mid_47_1110.jpg,1,1,1,0
0,0,real_00173.jpg,0,0,0,0
1,3,hard_167_0011.jpg,0,0,1,1
1,3,hard_217_1100.jpg,1,1,0,0
1,3,hard_228_1111.jpg,1,1,1,1
1,2,mid_20_1111.jpg,1,1,1,1
0,0,real_00711.jpg,0,0,0,0
1,1,easy_226_1111.jpg,1,1,1,1
0,0,real_00020.jpg,0,0,0,0
0,0,real_00452.jpg,0,0,0,0
0,0,real_00263.jpg,0,0,0,0
1,1,easy_156_0010.jpg,0,0,1,0
0,0,real_00162.jpg,0,0,0,0
0,0,real_00028.jpg,0,0,0,0
1,3,hard_59_1110.jpg,1,1,1,0
1,2,mid_163_1001.jpg,1,0,0,1
0,0,real_00252.jpg,0,0,0,0
0,0,real_00011.jpg,0,0,0,0
0,0,real_00636.jpg,0,0,0,0
0,0,real_00350.jpg,0,0,0,0
1,1,easy_38_0010.jpg,0,0,1,0
0,0,real_01036.jpg,0,0,0,0
0,0,real_00398.jpg,0,0,0,0
1,2,mid_67_1111.jpg,1,1,1,1
0,0,real_00113.jpg,0,0,0,0
1,3,hard_123_1111.jpg,1,1,1,1
1,1,easy_89_0010.jpg,0,0,1,0
1,1,easy_64_1111.jpg,1,1,1,1
1,2,mid_49_1111.jpg,1,1,1,1
1,2,mid_242_1111.jpg,1,1,1,1
1,1,easy_178_1111.jpg,1,1,1,1
0,0,real_00082.jpg,0,0,0,0
0,0,real_00117.jpg,0,0,0,0
1,2,mid_371_0011.jpg,0,0,1,1
0,0,real_00570.jpg,0,0,0,0
1,2,mid_240_1100.jpg,1,1,0,0
0,0,real_00150.jpg,0,0,0,0
1,2,mid_202_1110.jpg,1,1,1,0
1,2,mid_397_1111.jpg,1,1,1,1
1,3,hard_14_1111.jpg,1,1,1,1
0,0,real_00899.jpg,0,0,0,0
1,1,easy_66_1101.jpg,1,1,0,1
0,0,real_00959.jpg,0,0,0,0
1,2,mid_364_1111.jpg,1,1,1,1
1,2,mid_183_1111.jpg,1,1,1,1
1,1,easy_83_1110.jpg,1,1,1,0
0,0,real_00334.jpg,0,0,0,0
1,3,hard_195_1000.jpg,1,0,0,0
0,0,real_00104.jpg,0,0,0,0
0,0,real_00468.jpg,0,0,0,0
0,0,real_00675.jpg,0,0,0,0
0,0,real_00539.jpg,0,0,0,0
0,0,real_00086.jpg,0,0,0,0
0,0,real_00611.jpg,0,0,0,0
0,0,real_00766.jpg,0,0,0,0
1,1,easy_23_1100.jpg,1,1,0,0
0,0,real_00651.jpg,0,0,0,0
0,0,real_00746.jpg,0,0,0,0
1,1,easy_96_0011.jpg,0,0,1,1
1,1,easy_199_1100.jpg,1,1,0,0
1,1,easy_190_0101.jpg,0,1,0,1
0,0,real_00125.jpg,0,0,0,0
0,0,real_00527.jpg,0,0,0,0
1,3,hard_155_0010.jpg,0,0,1,0
1,2,mid_478_1101.jpg,1,1,0,1
0,0,real_00911.jpg,0,0,0,0
0,0,real_00382.jpg,0,0,0,0
0,0,real_00699.jpg,0,0,0,0
1,2,mid_238_1111.jpg,1,1,1,1
0,0,real_00054.jpg,0,0,0,0
1,2,mid_3_1100.jpg,1,1,0,0
0,0,real_00019.jpg,0,0,0,0
1,2,mid_228_1111.jpg,1,1,1,1
1,2,mid_31_1111.jpg,1,1,1,1
0,0,real_00331.jpg,0,0,0,0
1,2,mid_438_0010.jpg,0,0,1,0
0,0,real_00062.jpg,0,0,0,0
0,0,real_00787.jpg,0,0,0,0
0,0,real_00628.jpg,0,0,0,0
0,0,real_00507.jpg,0,0,0,0
0,0,real_00581.jpg,0,0,0,0
1,2,mid_130_1111.jpg,1,1,1,1
0,0,real_00228.jpg,0,0,0,0
0,0,real_00815.jpg,0,0,0,0
1,3,hard_114_1111.jpg,1,1,1,1
1,1,easy_192_1000.jpg,1,0,0,0
0,0,real_00144.jpg,0,0,0,0
0,0,real_00080.jpg,0,0,0,0
1,1,easy_108_1111.jpg,1,1,1,1
0,0,real_00613.jpg,0,0,0,0
1,2,mid_201_1111.jpg,1,1,1,1
0,0,real_00169.jpg,0,0,0,0
0,0,real_00188.jpg,0,0,0,0
1,3,hard_151_0101.jpg,0,1,0,1
1,3,hard_120_0011.jpg,0,0,1,1
1,1,easy_144_1111.jpg,1,1,1,1
1,3,hard_50_1101.jpg,1,1,0,1
0,0,real_00582.jpg,0,0,0,0
1,1,easy_180_0011.jpg,0,0,1,1
0,0,real_00242.jpg,0,0,0,0
0,0,real_01013.jpg,0,0,0,0
1,1,easy_74_0010.jpg,0,0,1,0
0,0,real_00656.jpg,0,0,0,0
0,0,real_01080.jpg,0,0,0,0
1,1,easy_200_1110.jpg,1,1,1,0
0,0,real_00803.jpg,0,0,0,0
0,0,real_00789.jpg,0,0,0,0
0,0,real_00521.jpg,0,0,0,0
0,0,real_00346.jpg,0,0,0,0
0,0,real_00769.jpg,0,0,0,0
1,1,easy_235_1111.jpg,1,1,1,1
1,2,mid_408_1111.jpg,1,1,1,1
0,0,real_00053.jpg,0,0,0,0
1,3,hard_230_1110.jpg,1,1,1,0
1,2,mid_23_1111.jpg,1,1,1,1
0,0,real_00589.jpg,0,0,0,0
1,2,mid_168_1111.jpg,1,1,1,1
1,1,easy_137_0001.jpg,0,0,0,1
0,0,real_00486.jpg,0,0,0,0
1,1,easy_104_1000.jpg,1,0,0,0
0,0,real_01074.jpg,0,0,0,0
0,0,real_00364.jpg,0,0,0,0
1,2,mid_208_1110.jpg,1,1,1,0
1,3,hard_134_1100.jpg,1,1,0,0
1,1,easy_111_1101.jpg,1,1,0,1
1,1,easy_239_1110.jpg,1,1,1,0
1,2,mid_110_1100.jpg,1,1,0,0
0,0,real_00107.jpg,0,0,0,0
0,0,real_00109.jpg,0,0,0,0
0,0,real_00316.jpg,0,0,0,0
1,3,hard_38_1110.jpg,1,1,1,0
0,0,real_00002.jpg,0,0,0,0
1,2,mid_262_1111.jpg,1,1,1,1
0,0,real_01000.jpg,0,0,0,0
1,2,mid_401_0111.jpg,0,1,1,1
0,0,real_00458.jpg,0,0,0,0
1,2,mid_335_1100.jpg,1,1,0,0
0,0,real_00035.jpg,0,0,0,0
0,0,real_00146.jpg,0,0,0,0
0,0,real_00755.jpg,0,0,0,0
0,0,real_01042.jpg,0,0,0,0
0,0,real_00925.jpg,0,0,0,0
0,0,real_00565.jpg,0,0,0,0
1,2,mid_341_1110.jpg,1,1,1,0
0,0,real_00427.jpg,0,0,0,0
1,1,easy_151_1110.jpg,1,1,1,0
1,1,easy_195_1110.jpg,1,1,1,0
0,0,real_00149.jpg,0,0,0,0
1,2,mid_83_1111.jpg,1,1,1,1
0,0,real_00093.jpg,0,0,0,0
0,0,real_00041.jpg,0,0,0,0
0,0,real_00391.jpg,0,0,0,0
1,2,mid_453_1111.jpg,1,1,1,1
1,2,mid_296_1111.jpg,1,1,1,1
1,2,mid_140_1111.jpg,1,1,1,1
0,0,real_00764.jpg,0,0,0,0
1,3,hard_74_0011.jpg,0,0,1,1
1,2,mid_237_1111.jpg,1,1,1,1
1,2,mid_280_1111.jpg,1,1,1,1
1,3,hard_227_1100.jpg,1,1,0,0
1,2,mid_24_1111.jpg,1,1,1,1
0,0,real_00154.jpg,0,0,0,0
1,2,mid_112_0001.jpg,0,0,0,1
1,3,hard_24_1100.jpg,1,1,0,0
0,0,real_00408.jpg,0,0,0,0
1,3,hard_45_1111.jpg,1,1,1,1
0,0,real_01077.jpg,0,0,0,0
1,3,hard_52_1111.jpg,1,1,1,1
0,0,real_01035.jpg,0,0,0,0
1,2,mid_195_1111.jpg,1,1,1,1
0,0,real_00870.jpg,0,0,0,0
0,0,real_00820.jpg,0,0,0,0
0,0,real_00875.jpg,0,0,0,0
0,0,real_00560.jpg,0,0,0,0
0,0,real_00839.jpg,0,0,0,0
1,2,mid_276_0011.jpg,0,0,1,1
1,1,easy_182_0100.jpg,0,1,0,0
0,0,real_00998.jpg,0,0,0,0
1,1,easy_157_1110.jpg,1,1,1,0
0,0,real_00592.jpg,0,0,0,0
0,0,real_00547.jpg,0,0,0,0
0,0,real_00344.jpg,0,0,0,0
1,2,mid_350_0100.jpg,0,1,0,0
0,0,real_01040.jpg,0,0,0,0
0,0,real_01066.jpg,0,0,0,0
1,2,mid_148_0001.jpg,0,0,0,1
0,0,real_01064.jpg,0,0,0,0
1,3,hard_158_0011.jpg,0,0,1,1
1,2,mid_48_1111.jpg,1,1,1,1
0,0,real_00908.jpg,0,0,0,0
0,0,real_00166.jpg,0,0,0,0
0,0,real_00466.jpg,0,0,0,0
1,1,easy_172_1001.jpg,1,0,0,1
1,2,mid_150_1111.jpg,1,1,1,1
0,0,real_00923.jpg,0,0,0,0
0,0,real_00056.jpg,0,0,0,0
0,0,real_00073.jpg,0,0,0,0
1,2,mid_6_1111.jpg,1,1,1,1
1,3,hard_153_1011.jpg,1,0,1,1
1,2,mid_210_0011.jpg,0,0,1,1
1,2,mid_221_1100.jpg,1,1,0,0
0,0,real_00378.jpg,0,0,0,0
0,0,real_00555.jpg,0,0,0,0
1,2,mid_349_1111.jpg,1,1,1,1
0,0,real_00057.jpg,0,0,0,0
1,2,mid_178_1111.jpg,1,1,1,1
0,0,real_00473.jpg,0,0,0,0
1,1,easy_141_0111.jpg,0,1,1,1
1,2,mid_205_0011.jpg,0,0,1,1
1,2,mid_41_1111.jpg,1,1,1,1
0,0,real_00003.jpg,0,0,0,0
1,1,easy_58_0011.jpg,0,0,1,1
0,0,real_00179.jpg,0,0,0,0
1,3,hard_192_1111.jpg,1,1,1,1
1,3,hard_71_1100.jpg,1,1,0,0
1,1,easy_194_1011.jpg,1,0,1,1
0,0,real_00852.jpg,0,0,0,0
0,0,real_00958.jpg,0,0,0,0
1,2,mid_472_1101.jpg,1,1,0,1
1,1,easy_158_0011.jpg,0,0,1,1
1,2,mid_196_1100.jpg,1,1,0,0
1,2,mid_10_1111.jpg,1,1,1,1
1,1,easy_143_0011.jpg,0,0,1,1
0,0,real_00713.jpg,0,0,0,0
0,0,real_01068.jpg,0,0,0,0
1,2,mid_302_1100.jpg,1,1,0,0
1,2,mid_477_1100.jpg,1,1,0,0
0,0,real_00262.jpg,0,0,0,0
0,0,real_00030.jpg,0,0,0,0
0,0,real_00932.jpg,0,0,0,0
0,0,real_00120.jpg,0,0,0,0
1,1,easy_95_0101.jpg,0,1,0,1
1,2,mid_468_1110.jpg,1,1,1,0
1,2,mid_149_0011.jpg,0,0,1,1
0,0,real_00245.jpg,0,0,0,0
1,1,easy_52_1100.jpg,1,1,0,0
0,0,real_00506.jpg,0,0,0,0
0,0,real_00716.jpg,0,0,0,0
0,0,real_01026.jpg,0,0,0,0
0,0,real_00979.jpg,0,0,0,0
1,2,mid_81_1101.jpg,1,1,0,1
0,0,real_00178.jpg,0,0,0,0
0,0,real_00433.jpg,0,0,0,0
0,0,real_00971.jpg,0,0,0,0
0,0,real_00037.jpg,0,0,0,0
1,3,hard_208_0001.jpg,0,0,0,1
1,3,hard_72_1100.jpg,1,1,0,0
0,0,real_00667.jpg,0,0,0,0
1,2,mid_457_1100.jpg,1,1,0,0
1,3,hard_22_1111.jpg,1,1,1,1
1,3,hard_204_0011.jpg,0,0,1,1
0,0,real_00373.jpg,0,0,0,0
0,0,real_00901.jpg,0,0,0,0
0,0,real_00156.jpg,0,0,0,0
0,0,real_00768.jpg,0,0,0,0
0,0,real_00618.jpg,0,0,0,0
1,1,easy_183_1111.jpg,1,1,1,1
1,1,easy_139_0110.jpg,0,1,1,0
0,0,real_00810.jpg,0,0,0,0
1,1,easy_188_1111.jpg,1,1,1,1
0,0,real_00562.jpg,0,0,0,0
0,0,real_00311.jpg,0,0,0,0
0,0,real_00442.jpg,0,0,0,0
1,2,mid_463_0100.jpg,0,1,0,0
1,1,easy_102_0101.jpg,0,1,0,1
1,3,hard_146_0110.jpg,0,1,1,0
1,2,mid_224_1111.jpg,1,1,1,1
0,0,real_00254.jpg,0,0,0,0
0,0,real_00197.jpg,0,0,0,0
0,0,real_00443.jpg,0,0,0,0
1,3,hard_48_0011.jpg,0,0,1,1
1,2,mid_307_1101.jpg,1,1,0,1
1,2,mid_175_1111.jpg,1,1,1,1
0,0,real_00792.jpg,0,0,0,0
0,0,real_00116.jpg,0,0,0,0
0,0,real_00230.jpg,0,0,0,0
1,2,mid_5_0011.jpg,0,0,1,1
0,0,real_01063.jpg,0,0,0,0
1,2,mid_258_1110.jpg,1,1,1,0
1,3,hard_80_0100.jpg,0,1,0,0
0,0,real_00333.jpg,0,0,0,0
1,2,mid_57_1111.jpg,1,1,1,1
1,1,easy_138_0101.jpg,0,1,0,1
1,1,easy_105_1100.jpg,1,1,0,0
1,3,hard_172_1100.jpg,1,1,0,0
0,0,real_00074.jpg,0,0,0,0
0,0,real_00211.jpg,0,0,0,0
0,0,real_00023.jpg,0,0,0,0
1,3,hard_42_1111.jpg,1,1,1,1
0,0,real_00966.jpg,0,0,0,0
0,0,real_00714.jpg,0,0,0,0
1,2,mid_336_1111.jpg,1,1,1,1
0,0,real_00460.jpg,0,0,0,0
0,0,real_00922.jpg,0,0,0,0
0,0,real_00438.jpg,0,0,0,0
0,0,real_00100.jpg,0,0,0,0
1,2,mid_367_0010.jpg,0,0,1,0
0,0,real_00720.jpg,0,0,0,0
1,2,mid_329_1110.jpg,1,1,1,0
1,1,easy_33_0010.jpg,0,0,1,0
0,0,real_00996.jpg,0,0,0,0
1,3,hard_58_0001.jpg,0,0,0,1
1,2,mid_14_1101.jpg,1,1,0,1
0,0,real_01061.jpg,0,0,0,0
0,0,real_00742.jpg,0,0,0,0
0,0,real_00580.jpg,0,0,0,0
0,0,real_00896.jpg,0,0,0,0
1,2,mid_449_1111.jpg,1,1,1,1
1,2,mid_286_1100.jpg,1,1,0,0
0,0,real_01075.jpg,0,0,0,0
1,3,hard_117_1110.jpg,1,1,1,0
1,2,mid_106_0001.jpg,0,0,0,1
0,0,real_00112.jpg,0,0,0,0
0,0,real_00049.jpg,0,0,0,0
1,2,mid_319_1111.jpg,1,1,1,1
1,1,easy_20_1111.jpg,1,1,1,1
0,0,real_00275.jpg,0,0,0,0
0,0,real_00748.jpg,0,0,0,0
0,0,real_00493.jpg,0,0,0,0
0,0,real_00941.jpg,0,0,0,0
0,0,real_00700.jpg,0,0,0,0
1,3,hard_60_1111.jpg,1,1,1,1
1,2,mid_316_1111.jpg,1,1,1,1
0,0,real_00222.jpg,0,0,0,0
0,0,real_00259.jpg,0,0,0,0
0,0,real_00091.jpg,0,0,0,0
0,0,real_00680.jpg,0,0,0,0
1,1,easy_168_0010.jpg,0,0,1,0
0,0,real_00260.jpg,0,0,0,0
1,3,hard_196_1101.jpg,1,1,0,1
0,0,real_00422.jpg,0,0,0,0
1,1,easy_206_0011.jpg,0,0,1,1
0,0,real_00790.jpg,0,0,0,0
0,0,real_00418.jpg,0,0,0,0
1,2,mid_199_0011.jpg,0,0,1,1
1,1,easy_92_0011.jpg,0,0,1,1
0,0,real_00736.jpg,0,0,0,0
0,0,real_00554.jpg,0,0,0,0
0,0,real_00404.jpg,0,0,0,0
1,3,hard_98_1101.jpg,1,1,0,1
0,0,real_00372.jpg,0,0,0,0
0,0,real_00217.jpg,0,0,0,0
0,0,real_00813.jpg,0,0,0,0
1,1,easy_131_1001.jpg,1,0,0,1
1,2,mid_361_0001.jpg,0,0,0,1
1,1,easy_122_1011.jpg,1,0,1,1
0,0,real_00339.jpg,0,0,0,0
1,1,easy_29_0011.jpg,0,0,1,1
0,0,real_00096.jpg,0,0,0,0
1,2,mid_283_0111.jpg,0,1,1,1
1,3,hard_219_1101.jpg,1,1,0,1
0,0,real_00663.jpg,0,0,0,0
0,0,real_00383.jpg,0,0,0,0
1,2,mid_84_1111.jpg,1,1,1,1
0,0,real_00303.jpg,0,0,0,0
0,0,real_00944.jpg,0,0,0,0
1,3,hard_17_1010.jpg,1,0,1,0
0,0,real_00532.jpg,0,0,0,0
0,0,real_00987.jpg,0,0,0,0
1,3,hard_210_1100.jpg,1,1,0,0
1,3,hard_82_0011.jpg,0,0,1,1
1,3,hard_23_1110.jpg,1,1,1,0
1,3,hard_143_0100.jpg,0,1,0,0
0,0,real_00151.jpg,0,0,0,0
0,0,real_00630.jpg,0,0,0,0
1,2,mid_101_1111.jpg,1,1,1,1
0,0,real_00729.jpg,0,0,0,0
1,2,mid_239_1011.jpg,1,0,1,1
0,0,real_00945.jpg,0,0,0,0
0,0,real_00876.jpg,0,0,0,0
1,1,easy_209_0001.jpg,0,0,0,1
0,0,real_00047.jpg,0,0,0,0
1,2,mid_236_1111.jpg,1,1,1,1
0,0,real_00394.jpg,0,0,0,0
1,3,hard_106_1100.jpg,1,1,0,0
0,0,real_00897.jpg,0,0,0,0
1,1,easy_8_0010.jpg,0,0,1,0
1,1,easy_214_0011.jpg,0,0,1,1
1,2,mid_366_1111.jpg,1,1,1,1
0,0,real_00666.jpg,0,0,0,0
1,3,hard_15_1111.jpg,1,1,1,1
0,0,real_00168.jpg,0,0,0,0
0,0,real_00596.jpg,0,0,0,0
0,0,real_00387.jpg,0,0,0,0
1,1,easy_121_0011.jpg,0,0,1,1
1,3,hard_94_1111.jpg,1,1,1,1
1,2,mid_259_1101.jpg,1,1,0,1
1,3,hard_88_1111.jpg,1,1,1,1
0,0,real_00124.jpg,0,0,0,0
0,0,real_00512.jpg,0,0,0,0
0,0,real_00524.jpg,0,0,0,0
0,0,real_00882.jpg,0,0,0,0
1,1,easy_10_0001.jpg,0,0,0,1
1,3,hard_4_1111.jpg,1,1,1,1
1,1,easy_32_1100.jpg,1,1,0,0
0,0,real_00588.jpg,0,0,0,0
0,0,real_00832.jpg,0,0,0,0
0,0,real_00638.jpg,0,0,0,0
1,2,mid_380_1111.jpg,1,1,1,1
0,0,real_00239.jpg,0,0,0,0
0,0,real_01024.jpg,0,0,0,0
1,2,mid_220_0011.jpg,0,0,1,1
1,2,mid_126_1110.jpg,1,1,1,0
1,3,hard_161_1100.jpg,1,1,0,0
1,2,mid_189_0011.jpg,0,0,1,1
0,0,real_00132.jpg,0,0,0,0
1,1,easy_77_0111.jpg,0,1,1,1
0,0,real_00728.jpg,0,0,0,0
0,0,real_01052.jpg,0,0,0,0
0,0,real_00759.jpg,0,0,0,0
0,0,real_00141.jpg,0,0,0,0
0,0,real_00818.jpg,0,0,0,0
0,0,real_00583.jpg,0,0,0,0
1,1,easy_154_1100.jpg,1,1,0,0
1,2,mid_461_1100.jpg,1,1,0,0
0,0,real_00131.jpg,0,0,0,0
1,1,easy_133_1100.jpg,1,1,0,0
0,0,real_00967.jpg,0,0,0,0
0,0,real_00371.jpg,0,0,0,0
0,0,real_01039.jpg,0,0,0,0
0,0,real_00450.jpg,0,0,0,0
0,0,real_00229.jpg,0,0,0,0
